.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/coba__seed42__20/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/coba__seed42__25/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/coba__seed42__3/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/coba__seed42__30/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/coba__seed42__35/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/coba__seed42__4/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/coba__seed42__40/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/coba__seed42__5/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/coba__seed42__50/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/coba__seed42__6/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/coba__seed42__60/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/coba__seed42__7/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/coba__seed42__70/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/coba__seed42__8/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/coba__seed42__80/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/coba__seed42__9/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/coba__seed42__90/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__0/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__1/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__10/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__100/config.json	2030
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__12/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__14/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__16/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__18/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__2/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__20/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__25/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__3/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__30/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__35/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__4/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__40/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__5/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__50/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__6/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__60/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__7/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__70/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__8/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__80/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__9/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/fi_uniform/ping__seed42__90/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/rate_raster/ping__seed42__0/config.json	2065
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/rate_raster/ping__seed42__10.2564/config.json	2086
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/rate_raster/ping__seed42__12.8205/config.json	2086
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/rate_raster/ping__seed42__15.3846/config.json	2086
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/rate_raster/ping__seed42__17.9487/config.json	2085
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/rate_raster/ping__seed42__2.5641/config.json	2085
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/rate_raster/ping__seed42__20.5128/config.json	2086
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/rate_raster/ping__seed42__23.0769/config.json	2085
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/rate_raster/ping__seed42__5.12821/config.json	2085
.pingstore/runs/exp038-r001-compute/export/evidence/simulations/rate_raster/ping__seed42__7.69231/config.json	2085
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.0625_s40/config.json	1455
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.0625_s41/config.json	1455
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.0625_s42/config.json	1455
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.125_s40/config.json	1453
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.125_s41/config.json	1453
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.125_s42/config.json	1453
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.25_s40/config.json	1451
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.25_s41/config.json	1451
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.25_s42/config.json	1451
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g1_s40/config.json	1447
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g1_s41/config.json	1447
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g1_s42/config.json	1447
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g2_s40/config.json	1447
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g2_s41/config.json	1447
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g2_s42/config.json	1447
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g4_s40/config.json	1447
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g4_s41/config.json	1447
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g4_s42/config.json	1447
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g1_s40/config.json	1449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g1_s41/config.json	1449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g1_s42/config.json	1449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g2_s40/config.json	1449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g2_s41/config.json	1449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g2_s42/config.json	1449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g4_s40/config.json	1449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g4_s41/config.json	1449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g4_s42/config.json	1449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g0.25_s40/config.json	1451
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g0.25_s41/config.json	1451
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g0.25_s42/config.json	1451
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g0.5_s40/config.json	1449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g0.5_s41/config.json	1449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g0.5_s42/config.json	1449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g1_s40/config.json	1447
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g1_s41/config.json	1447
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g1_s42/config.json	1447
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g2_s40/config.json	1447
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g2_s41/config.json	1447
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g2_s42/config.json	1447
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g4_s40/config.json	1447
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g4_s41/config.json	1447
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g4_s42/config.json	1447
.pingstore/runs/exp048-r001-analyse/export/evidence/archive/inventory.json	2608
.pingstore/runs/exp048-r001-analyse/export/evidence/archive/payload/_dirty.patch	5487
.pingstore/runs/exp048-r001-analyse/export/evidence/archive/payload/_manifest.json	487
.pingstore/runs/exp048-r001-analyse/export/evidence/archive/payload/_run.txt	2
.pingstore/runs/exp048-r001-analyse/export/evidence/archive/payload/acc_grid_tau_rate.pdf	25446
.pingstore/runs/exp048-r001-analyse/export/evidence/archive/payload/acc_grid_tau_rate.png	195610
.pingstore/runs/exp048-r001-analyse/export/evidence/archive/payload/acc_vs_tau.pdf	20493
.pingstore/runs/exp048-r001-analyse/export/evidence/archive/payload/acc_vs_tau.svg	48114
.pingstore/runs/exp048-r001-analyse/export/evidence/archive/payload/headline_stream.pdf	29646
.pingstore/runs/exp048-r001-analyse/export/evidence/archive/payload/headline_stream.png	157823
.pingstore/runs/exp048-r001-analyse/export/evidence/archive/payload/numbers.json	47757
.pingstore/runs/exp048-r001-analyse/export/evidence/archive/payload/varying_headline_stream.pdf	41726
.pingstore/runs/exp048-r001-analyse/export/evidence/archive/payload/varying_headline_stream.png	161656
.pingstore/runs/exp048-r001-analyse/export/evidence/archive/run.json	964
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/frozen_ping__seed42/config.json	2123
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/frozen_ping__seed43/config.json	2123
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/frozen_ping__seed44/config.json	2123
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_ping_init__seed42/config.json	2145
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_ping_init__seed43/config.json	2145
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_ping_init__seed44/config.json	2145
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_small_init__seed42/config.json	2148
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_small_init__seed43/config.json	2148
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_small_init__seed44/config.json	2148
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_zero_init__seed42/config.json	2145
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_zero_init__seed43/config.json	2145
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_zero_init__seed44/config.json	2145
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/frozen_ping__seed42/config.json	2087
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/trainable_ping_init__seed42/config.json	2109
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/trainable_small_init__seed42/config.json	2112
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/trainable_zero_init__seed42/config.json	2109
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/frozen_ping__seed42/config.json	1824
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/frozen_ping__seed43/config.json	1824
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/frozen_ping__seed44/config.json	1824
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_ping_init__seed42/config.json	1846
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_ping_init__seed43/config.json	1846
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_ping_init__seed44/config.json	1846
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_small_init__seed42/config.json	1849
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_small_init__seed43/config.json	1849
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_small_init__seed44/config.json	1849
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_zero_init__seed42/config.json	1846
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_zero_init__seed43/config.json	1846
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_zero_init__seed44/config.json	1846
.pingstore/runs/exp076-r001-compute/export/evidence/commands.json	5489
.pingstore/runs/exp082-r001-compute/export/evidence/archive/derived/artifacts/data/exp082/numbers.json	88607
.pingstore/runs/exp082-r001-compute/export/evidence/import.json	67986
